00002197590=30MG/ACT,AXIRON
00093106001=TAB,SOTALOL
00093106101=TAB,SOTALOL
00093106201=TAB,SOTALOL
00093106301=TAB,SOTALOL
00093111801=TAB,ETODOLAC
00093112201=TAB,ETODOLAC
00093113001=60-120MG,FEXOFEN/PSE
00093189301=500MG,ETODOLAC
00093204698=45MG,PIOGLITAZONE
00093204756=30MG,PIOGLITAZONE
00093204798=30MG,PIOGLITAZONE
00093204898=TAB,PIOGLITAZONE
00093205506=2MG,TOLTERODINE
00093205755=30MG,NIFEDIPINE
00093205855=60MG,NIFEDIPINE
00093206098=145MG,FENOFIBRATE
00093206198=48MG,FENOFIBRATE
00093206506=50MG,CILOSTAZOL
00093208517=SPRAY,TRIAMCINOLONE
00093213101=CAP,NITROFUR
00093215801=100MG,TRIMETHOPRIM
00093227434=TAB,AMOX/K
00093227534=TAB,AMOX/K
00093292901=4MG,CYPROHEPTAD
00093293101=250MG,METHYLDOPA
00093293201=500MG,METHYLDOPA
00093300256=CAP,QUININE
00093312242=1MG-5MCG,JINTELI
00093312298=1MG-5MCG,JINTELI
00093312701=100MG,DISOPYRAMIDE
00093312901=150MG,DISOPYRAMIDE
00093313482=TAB,CAMRESE
00093313491=,CAMRESE
00093314501=250MG,CEPHALEXIN
00093314701=500MG,CEPHALEXIN
00093316501=50MG,MINOCYCLINE
00093319301=50MG,KETOPROFEN
00093319505=75MG,KETOPROFEN
00093405953=1GM,CEFADROXIL
00093406701=CAP,PRAZOSIN
00093406801=CAP,PRAZOSIN
00093406810=CAP,PRAZOSIN
00093406901=CAP,PRAZOSIN
00093406952=CAP,PRAZOSIN
00093423201=0.5MG,BUMETANIDE
00093423301=1MG,BUMETANIDE
00093423401=2MG,BUMETANIDE
00093423410=2MG,BUMETANIDE
00093423701=80MG,NADOLOL
00093433810=5MG,TERAZOSIN
00093503501=250MG,DISULFIRAM
00093504906=TAB,PIOGLITAZONE
00093505006=TAB,PIOGLITAZONE
00093510556=20MG,OLANZAPINE
00093511298=CAP,DILTIAZEM
00093511601=400MG,PENTOXIFYLLI
00093512401=5MG,BENAZEPRIL
00093512605=20MG,BENAZEPRIL
00093512701=40MG,BENAZEPRIL
00093514056=5MG,ALENDRONATE
00093514256=40MG,ALENDRONATE
00093516101=7.5-200,HYDROCOD/IBU
00093517129=70MG,ALENDRONATE
00093517144=70MG,ALENDRONATE
00093517229=35MG,ALENDRONATE
00093517355=TAB,NIFEDICAL
00093520005=30MG,BUSPIRONE
00093520006=30MG,BUSPIRONE
00093526901=10MG,ZALEPLON
00093527201=TAB,NIFEDIAC
00093527501=2.5MG,DEXMETHYLPH
00093527601=5MG,DEXMETHYLPH
00093527701=10MG,DEXMETHYLPH
00093529056=200MG,VORICONAZOLE
00093534601=20MG,METHYLPHENID
00093534701=30MG,METHYLPHENID
00093534801=40MG,METHYLPHENID
00093536001=250MG,URSODIOL
00093536101=500MG,URSODIOL
00093538506=,LAMIVUDINE-ZIDOVUDINE
00093542358=3-0.02MG,GIANVI
00093545542=1-0.5MG,MIMVEY
00093550456=6-25MG,OLANZA/FLUOX
00093550556=6-50MG,OLANZA/FLUOX
00093550656=12-25MG,OLANZA/FLUOX
00093550756=12-50MG,OLANZA/FLUOX
00093576756=2.5MG,OLANZAPINE
00093576810=5MG,OLANZAPINE
00093576856=5MG,OLANZAPINE
00093577056=10MG,OLANZAPINE
00093577156=15MG,OLANZAPINE
00093585101=10MG,ESCITALOPRAM
00093585105=10MG,ESCITALOPRAM
00093585201=20MG,ESCITALOPRAM
00093610812=20MG/5ML,FLUOXETINE
00093614882=TAB,CAMRESE
00093630195=0.10%,ADAPALENE
00093681573=0.25MG/2,BUDESONIDE
00093681673=0.5MG/2,BUDESONIDE
00093711306=150MG,NEFAZODONE
00093711698=30MG,PAROXETINE
00093714618=250MG,AZITHROMYCIN
00093714656=250MG,AZITHROMYCIN
00093714756=600MG,AZITHROMYCIN
00093714931=200/5ML,AZITHROMYCIN
00093715410=20MG,SIMVASTATIN
00093715510=40MG,SIMVASTATIN
00093716956=500MG,AZITHROMYCIN
00093716990=500MG,AZITHROMYCIN
00093717201=TAB,ETODOLAC
00093717801=50MG,NEFAZODONE
00093718810=10MG,FLUOXETINE
00093719805=40MG,FLUOXETINE
00093720110=20MG,PRAVASTATIN
00093720198=20MG,PRAVASTATIN
00093720210=40MG,PRAVASTATIN
00093720298=40MG,PRAVASTATIN
00093720656=15MG,MIRTAZAPINE
00093720756=30MG,MIRTAZAPINE
00093721401=1000MG,METFORMIN
00093721410=1000MG,METFORMIN
00093722006=200MG,TOPIRAMATE
00093722410=40MG,FOSINOPRIL
00093722763=200MG,RIBAVIRIN
00093723401=7.5MG,MELOXICAM
00093723898=MG,IRBESARTAN-HCTZ
00093723956=300-12.5,IRBESAR/HCTZ
00093723998=MG,IRBESARTAN-HCTZ
00093725101=30MG,FEXOFENADINE
00093725401=1MG,GLIMEPIRIDE
00093725501=2MG,GLIMEPIRIDE
00093725601=4MG,GLIMEPIRIDE
00093725652=4MG,GLIMEPIRIDE
00093725856=500MG,VALACYCLOVIR
00093726701=500MG,METFORMIN
00093726710=500MG,METFORMIN
00093727010=80MG,PRAVASTATIN
00093727098=80MG,PRAVASTATIN
00093729505=12.5MG,CARVEDILOL
00093729601=25MG,CARVEDILOL
00093729605=25MG,CARVEDILOL
00093731456=75MG,CLOPIDOGREL
00093731701=0.2MG,DESMOPRESSIN
00093732501=1MG,TRANDOLAPRIL
00093732601=2MG,TRANDOLAPRIL
00093732701=4MG,TRANDOLAPRIL
00093733401=250MG,MYCOPHENOLAT
00093733606=CAP,TOPIRAMATE
00093733801=0.4MG,TAMSULOSIN
00093735056=15MG,LANSOPRAZOLE
00093735156=30MG,LANSOPRAZOLE
00093736410=TAB,LOSARTAN
00093736498=TAB,LOSARTAN
00093736510=50MG,LOSARTAN
00093736610=TAB,LOSARTAN
00093737201=5-20MG,AMLOD/BENAZP
00093737301=10-20MG,AMLOD/BENAZP
00093738001=37.5MG,VENLAFAXINE
00093738101=50MG,VENLAFAXINE
00093738301=100MG,VENLAFAXINE
00093738405=CAP,VENLAFAXINE
00093738498=CAP,VENLAFAXINE
00093738505=75MG,VENLAFAXINE
00093738598=75MG,VENLAFAXINE
00093738605=150MG,VENLAFAXINE
00093738656=150MG,VENLAFAXINE
00093738698=CAP,VENLAFAXINE
00093742610=10MG,MONTELUKAST
00093744201=20MG,FLUVASTATIN
00093744301=40MG,FLUVASTATIN
00093744356=40MG,FLUVASTATIN
00093745501=2.5-250M,GLIP/METFORM
00093745601=2.5-500M,GLIP/METFORM
00093745701=5-500MG,GLIP/METFORM
00093746456=75MG,IRBESARTAN
00093746498=75MG,IRBESARTAN
00093746598=150MG,IRBESARTAN
00093746698=300MG,IRBESARTAN
00093749306=1000MG,LEVETIRACETA
00093753656=1MG,ANASTROZOLE
00093754006=50MG,TOPIRAMATE
00093762056=2.5MG,LETROZOLE
00093779606=750MG,LEVETIRACETA
00093803401=TAB,GLYBURID
00093803501=TAB,GLYBURID
00093803601=TAB,GLYBURID
00093811756=125MG,FAMCICLOVIR
00093811856=250MG,FAMCICLOVIR
00093811956=500MG,FAMCICLOVIR
00093812001=1MG,DOXAZOSIN
00093812093=TAB,DOXAZOSIN
00093812101=2MG,DOXAZOSIN
00093812201=4MG,DOXAZOSIN
00093812301=8MG,DOXAZOSIN
00093816101=25,QUETIAPINE
00093816201=100MG,QUETIAPINE
00093816301=200,QUETIAPINE
00093816401=300,QUETIAPINE
00093816501=400,QUETIAPINE
00093816601=50,QUETIAPINE
00093819201=300MG,CIMETIDINE
00093820401=400MG,CIMETIDINE
00093823856=150-12.5,IRBESAR/HCTZ
00093834201=1.25MG,GLYBURIDE
00093834301=2.5MG,GLYBURIDE
00093834410=5MG,GLYBURIDE
00093873901=150MG,MEXILETINE
00093894005=200MG,ACYCLOVIR
00093894301=400MG,ACYCLOVIR
00093894305=400MG,ACYCLOVIR
00093894705=800MG,ACYCLOVIR
00093912895=0.05%,CLOBETASOL
00093913306=200MG,AMIODARONE
00093936410=5MG,GLYBURIDE
00093943301=2.5MG,GLYBURIDE
00093943305=2.5MG,GLYBURIDE
00093947753=1.25MG,GLYBURIDE
00093965201=10MG,PROCHLORPER
00093966016=250/5ML,ETHOSUXIMIDE
00095004950=SOL,CORMAX
00095005401=5-4MG,TUSSICAPS
00095008735=10,DEXPAK
00095008921=6,DEXPAK
00095010820=10-8MG,TUSSICAPS
00095024001=50-650MG,BUPAP
00095129006=CAP,LODRANE
00096070935=6.25%,XERAC-AC
00113016552=TAB,LORATADINE-D
00113027139=TAB,ACID
00113949071=220MG,NAPROXEN
00115051101=67MG,FENOFIBRATE
00115052201=134MG,FENOFIBRATE
00115053301=200MG,FENOFIBRATE
00115103001=50MG,PRIMIDONE
00115103002=50MG,PRIMIDONE
00115103101=250MG,PRIMIDONE
00115104001=12.5MG,PROMETHAZINE
00115107201=75MG,DIPYRIDAMOLE
00115115001=25MG,ACARBOSE
00115115101=50MG,ACARBOSE
00115124608=90MG,MINOCYCLINE
00115132801=5MG,AMPHETAMINE
00115132901=10MG,AMPHETAMINE
00115133001=15MG,AMPHETAMINE
00115133101=20MG,AMPHETAMINE
00115133201=25MG,AMPHETAMINE
00115133301=30MG,AMPHETAMINE
00115147046=0.10%,MOMETASONE
00115147052=0.10%,MOMETASONE
00115147252=CRE,AUG
00115147555=0.01%,CALCIPOTRIEN
00115181101=100MG,FLAVOXATE
00115191101=100MG,RIMANTADINE
00115201101=100MG,ORPHENADRINE
00115212214=300MG,DEMECLOCYCL
00115262201=5MG,TERBUTALINE
00115279006=250MG,CHLOROQUINE
00115422201=5MG,MIDODRINE
00115423301=10MG,MIDODRINE
00115441101=25MG,DANTROLENE
00115521116=1GM,COLESTIPOL
00115521229=5GM,COLESTIPOL
00115531101=40-5MG,NADOLOL/BEND
00115551110=54MG,FENOFIBRATE
00115552210=160MG,FENOFIBRATE
00115681110=TAB,BUPROPN
00115703301=0.1MG,FLUDROCORT
00116200116=SOL,CHLORHEX
00121072104=20MG/5ML,FLUOXETINE
00126000621=1MG,LURIDE
00126001661=MOUTH,PREVIDENT
00126002292=PST,PRVDNT
00126007061=5000,PREVIDENT
00126007492=PST,PREVDNT
00126007592=5000,PREVIDENT
00126008802=1.10%,PREVIDENT
00126028766=5000,PREVIDENT
00126028802=1.10%,PREVIDENT
00131247735=50MG,VIMPAT
00131247835=100MG,VIMPAT
00131247935=150MG,VIMPAT
00131248035=200MG,VIMPAT
00131326532=37.5,VENLAFAXINE
00131326546=37.5,VENLAFAXINE
00131326632=75MG,VENLAFAXINE
00131326646=75MG,VENLAFAXINE
00131326732=150MG,VENLAFAXINE
00131326746=150MG,VENLAFAXINE
00131326832=225MG,VENLAFAXINE
00140000501=5MG,VALIUM
00140000601=10MG,VALIUM
00143114010=TAB,BELLA
00143117101=12.5MG,CAPTOPRIL
00143117110=12.5MG,CAPTOPRIL
00143117201=25MG,CAPTOPRIL
00143117210=25MG,CAPTOPRIL
00143117301=50MG,CAPTOPRIL
00143117310=50MG,CAPTOPRIL
00143117401=100MG,CAPTOPRIL
00143119550=250MG,CHLOROQUINE
00143120201=TAB,CORTISONE
00143125401=20MG,HYDROCORT
00143125601=25MG,HYDROCHLOROT
00143125610=25MG,HYDROCHLOROT
00143126101=300MG,ISONIAZID
00143126201=10-12.5,LISINOP/HCTZ
00143126310=20-12.5,LISINOP/HCTZ
00143126410=20-25MG,LISINOP/HCTZ
00143126701=10MG,LISINOPRIL
00143126801=20MG,LISINOPRIL
00143126810=20MG,LISINOPRIL
00143127001=40MG,LISINOPRIL
00143127010=40MG,LISINOPRIL
00143128222=250MG,MEFLOQUINE
00143129201=750MG,METHOCARBAM
00143129205=750MG,METHOCARBAM
00143130001=TAB,LITHIUM
00143144505=15MG,PHENOBARB
00143144510=15MG,PHENOBARB
00143145005=30MG,PHENOBARB
00143145505=60MG,PHENOBARB
00143145510=60MG,PHENOBARB
00143145801=100MG,PHENOBARB
00143145805=100MG,PHENOBARB
00143147301=10MG,PREDNISONE
00143147310=10MG,PREDNISONE
00143147510=5MG,PREDNISONE
00143147710=20MG,PREDNISONE
00143148001=50MG,PROPYLTHIOUR
00143148010=50MG,PROPYLTHIOUR
00143176910=TAB,ISOSORB
00143177201=TAB,ISOSORB
00143178501=,BUT/ASA/CAFF
00143178510=,BUT/ASA/CAFF
00143212522=500MG,CHLOROQUINE
00143314150=CAP,DOXYCYCL
00143314205=CAP,DOXYCYCL
00143314250=CAP,DOXYCYCL
00143336701=15MG,FLURAZEPAM
00143337001=30MG,FLURAZEPAM
00143971701=TAB,FOLIC
00143991801=TAB,GLYBURID
00143992001=TAB,GLYBURID
00143994701=500MG,CEFADROXIL
00143998501=250MG,CEFACLOR
00145002100=0.12%,LUXIQ
00145007130=,VELTIN
00145009025=10MG,SORIATANE
00145009125=25MG,SORIATANE
00145237105=1-5%,DUAC
00149047101=5MG,ACTONEL
00149047801=150MG,ACTONEL
00168000215=0.50%,TRIAMCINOLON
00168000315=0.03%,TRIAMCINOLON
00168000380=0.03%,TRIAMCINOLON
00168000415=0.10%,TRIAMCINOLON
00168000480=0.10%,TRIAMCINOLON
00168000615=0.10%,TRIAMCINOLON
00168000680=0.10%,TRIAMCINOLON
00168001531=1%,HYDROCORT
00168002016=1%,HYDROCORT
00168004015=CRE,BETAMETH
00168004046=CRE,BETAMETH
00168004160=LOT,BETAMETH
00168005515=CRE,BETAMETH
00168005546=CRE,BETAMETH
00168005760=LOT,BETAMETH
00168005860=CRE,FLUOCIN
00168005960=SOL,FLUOCIN
00168006015=CRE,FLUOCIN
00168006460=OIN,FLUOCIN
00168009915=2%,KETOCONAZOLE
00168009930=2%,KETOCONAZOLE
00168009960=2%,KETOCONAZOLE
00168013315=1%,CLOTRIMAZOLE
00168013330=1%,CLOTRIMAZOLE
00168013346=1%,CLOTRIMAZOLE
00168013460=0.05%,FLUOCINONIDE
00168015160=0.25%,DESOXIMETAS
00168020160=1%,CLINDAMYCIN
00168020230=1%,CLINDAMYCIN
00168020260=1%,CLINDAMYCIN
00168020360=1%,CLINDAMYCIN
00168020437=5%,LIDOCAINE
00168026460=0.05%,ALCLOMETASON
00168026760=LOT,AUG
00168028802=2.50%,HYDROCORT
00168029360=0.05%,CLOBETASOL
00168031002=0.05%,DESONIDE
00168031004=0.05%,DESONIDE
00168032346=0.75%,METRONIDAZOL
00168033760=0.10%,TRIAMCINOLON
00168035730=2.5-2.5%,LIDOC/PRILOC
00168037030=DIPROP,CLOTRIM/BETA
00168038204=10%,SULFACETAMID
00168038360=0.75%,METRONIDAZOL
00168040730=0.77%,CICLOPIROX
00168042446=0.10%,ADAPALENE
00168048360=5MG,METHSCOPOLAM
00168052204=1%,CICLOPIROX
00169008181=0.5MG,PRANDIN
00169008281=1MG,PRANDIN
00169008481=2MG,PRANDIN
00169009201=2-500MG,PRANDIMET
00169183311=INJ,NOVOLIN
00169183411=INJ,NOVOLIN
00169183711=70/30,NOVOLIN
00169185189=32GX6MM,NOVOFINE
00169185250=30GX8MM,NOVOFINE
00169185275=AUTOCOVER,NOVOFINE
00169185350=30GX8MM,NOVOTWIST
00169185389=32GX5MM,NOVOTWIST
00169330312=PENFILL,NOVOLOG
00169368512=INJ,NOVOLOG
00169368712=INJ,LEVEMIR
00169369619=INJ,NOVOLOG
00169406012=,VICTOZA(2PENS)INJ
00169406013=18MG/3ML,VICTOZA
00169517401=1-0.5MG,ACTIVELLA
00169517511=0.5-0.1,ACTIVELLA
00169517603=10MCG(8CT),VAGIFEM
00169517604=10MCG(18CT),VAGIFEM
00169633910=FLEXPEN,NOVOLOG
00169643910=FLEXPEN,LEVEMIR
00169706515=HYPOKIT,GLUCAGEN
00169750111=100/ML,NOVOLOG
00169770311=30/3ML,NORDITROPIN
00169770521=,NORDITROPIN(FLEXPRO)10MG/1.
00169770821=INJ,NORDITROPIN
00172208360=25MG,HYDROCHLOROT
00172208380=25MG,HYDROCHLOROT
00172208980=50MG,HYDROCHLOROT
00172240780=500MG,TETRACYCLINE
00172241660=250MG,TETRACYCLINE
00172241680=250MG,TETRACYCLINE
00172266246=10MG,FAMOTIDINE
00172266248=10MG,FAMOTIDINE
00172375760=2.5MG,LISINOPRIL
00172375880=5MG,LISINOPRIL
00172376170=40MG,LISINOPRIL
00172392560=2MG,DIAZEPAM
00172392570=2MG,DIAZEPAM
00172392670=5MG,DIAZEPAM
00172392770=10MG,DIAZEPAM
00172409760=20MG,BACLOFEN
00172409780=20MG,BACLOFEN
00172428010=240MG,VERAPAMIL
00172428060=240MG,VERAPAMIL
00172428070=240MG,VERAPAMIL
00172428560=120MG,VERAPAMIL
00172428660=180MG,VERAPAMIL
00172435749=150MG,RANITIDINE
00172436470=100MG,LABETALOL
00172436570=200MG,LABETALOL
00172436660=300MG,LABETALOL
00172503210=20-25MG,LISINOP/HCTZ
00172524060=1MG,ANAGRELIDE
00172524160=0.5MG,ANAGRELIDE
00172541046=50MG,FLUCONAZOLE
00172541160=100MG,FLUCONAZOLE
00172541211=150MG,FLUCONAZOLE
00172541346=200MG,FLUCONAZOLE
00172541360=200MG,FLUCONAZOLE
00172572870=20MG,FAMOTIDINE
00172731046=25MG,CYCLOSPORINE
00172731146=50MG,CYCLOSPORINE
00172731246=100MG,CYCLOSPORINE
00173013555=150MG,WELLBUTRIN
00173017755=75MG,WELLBUTRIN
00173024255=0.125MG,LANOXIN
00173024975=0.25MG,LANOXIN
00173034442=150MG,ZANTAC
00173038879=SUS,BECONASE
00173039340=300MG,ZANTAC
00173045301=0.05%,FLONASE
00173047900=6MG/0.5,IMITREX
00173052100=AER,SEREVENT
00173056200=2.5MG,AMERGE
00173056504=1GM,VALTREX
00173056510=1GM,VALTREX
00173060002=AER,FLOVENT
00173060102=AER,FLOVENT
00173060202=AER,FLOVENT
00173063302=25MG,LAMICTAL
00173063535=2MG,LEUKERAN
00173064255=100MG,LAMICTAL
00173064360=150MG,LAMICTAL
00173064460=200MG,LAMICTAL
00173066200=TAB,EPIVIR
00173066518=,MEPRON
00173068220=AER,VENTOLIN
00173069500=MIS,ADVAIR
00173069600=AER,ADVAIR
00173069700=AER,ADVAIR
00173071204=0.5MG,AVODART
00173071215=0.5MG,AVODART
00173071520=AER,ADVAIR
00173071620=AER,ADVAIR
00173071720=AER,ADVAIR
00173071820=AER,FLOVENT
00173071920=AER,FLOVENT
00173072020=AER,FLOVENT
00173072200=200MG,WELLBUTRIN
00173073601=50MG,IMITREX
00173073701=100MG,IMITREX
00173075000=85-500MG,TREXIMET
00173075049=85-500MG,TREXIMET
00173075300=27.5MCG,VERAMYST
00173075400=TAB,LAMICTAL
00173075500=TAB,LAMICTAL
00173075600=TAB,LAMICTAL
00173075700=TAB,LAMICTAL
00173076100=TAB,LAMICTAL
00173077202=TAB,LAMICTAL
00173077402=TAB,LAMICTAL
00173077602=TAB,LAMICTAL
00173077702=TAB,LAMICTAL
00173078100=TAB,LAMICTAL
00173078302=1GM,LOVAZA
00173079001=CAP,INNOPRAN
00173079002=CAP,INNOPRAN
00173079101=CAP,INNOPRAN
00173080601=600MG,HORIZANT
00173080913=MG,JALYN
00173080959=MG,JALYN
00173082204=10MG,STAXYN
00173082913=5MG,LEVITRA
00173083013=10MG,LEVITRA
00173083113=20MG,LEVITRA
00173093308=500MG,VALTREX
00173093310=500MG,VALTREX
00173094755=100MG,WELLBUTRIN
00178008990=TAB,FERRALET
00178046045=CRE,AVAR-E
00178061001=TAB,UROCIT-K
00178061501=TAB,UROCIT-K
00178071690=,NATAFORT
00178082930=DHA,CITRANATAL
00178089330=ASSURE,CITRANATAL
00178089830=DHA,CITRANATAL
00182106105=81MG,ASPIRIN
00182111310=TAB,SENNA
00182443926=500MG,OYST-CAL-D
00182447629=FE,SLOW
00185001005=100MG,LABETALOL
00185001701=25MG,FLUVOXAMINE
00185003451=2MG,TIZANIDINE
00185004109=10MG,FOSINOPRIL
00185004209=20MG,FOSINOPRIL
00185004301=5MG,MIDODRINE
00185004709=40MG,FOSINOPRIL
00185007201=20MG,LOVASTATIN
00185007210=20MG,LOVASTATIN
00185007260=20MG,LOVASTATIN
00185007410=40MG,LOVASTATIN
00185011705=200MG,LABETALOL
00185011805=300MG,LABETALOL
00185012401=5-6.25,BENAZEP/HCTZ
00185012905=1MG,BUMETANIDE
00185013901=500MG,ETODOLAC
00185014001=400MG,ETODOLAC
00185014405=200MG,AMIODARONE
00185014601=750MG,NABUMETONE
00185015201=20-12.5,LISINOP/HCTZ
00185017001=TAB,SOTALOL
00185017101=TAB,SOTALOL
00185017401=TAB,SOTALOL
00185017701=TAB,SOTALOL
00185020401=10-12.5,BENAZEP/HCTZ
00185021101=20-12.5,BENAZEP/HCTZ
00185022305=100MG,CILOSTAZOL
00185022360=100MG,CILOSTAZOL
00185027701=20-25MG,BENAZEP/HCTZ
00185028101=25MG,METOPROLOL
00185028201=50MG,METOPROLOL
00185040401=30MG,AMPHETAMINE
00185041060=100MG,BUPROPION
00185041501=150MG,BUPROPION
00185041505=150MG,BUPROPION
00185061301=CAP,HYDROXYZ
00185061305=CAP,HYDROXYZ
00185061505=CAP,HYDROXYZ
00185064401=15MG,PHENTERMINE
00185064701=30MG,PHENTERMINE
00185064810=25MG,DIPHENHYDRAM
00185064901=50MG,DIPHENHYDRAM
00185070101=2.5/6.25,BISOPRL/HCTZ
00185070401=5/6.25MG,BISOPRL/HCTZ
00185070405=5/6.25MG,BISOPRL/HCTZ
00185070701=10/6.25,BISOPRL/HCTZ
00185071401=TAB,ORPHEN
00185072001=75MG,INDOMETHACIN
00185077130=TAB,BISOPROL
00185077430=TAB,BISOPROL
00185079901=300MG,RIFAMPIN
00185079930=300MG,RIFAMPIN
00185093330=MOD,CYCLOSPORINE
00185093997=4GM,CHOLESTYRAM
00185093998=4GM,CHOLESTYRAM
00185094097=4GM,CHOLESTYRAM
00185094098=4GM,CHOLESTYRAM
00185111160=200MG,BUPROPION
00185405701=35MG,PHENDIMETRAZ
00185434601=TAB,QUINIDINE
00185435030=300MG,ISONIAZID
00185440010=4MG,TIZANIDINE
00185500001=30MG,PHENTERMINE
00185505001=2.5MG,METOLAZONE
00185560001=10MG,METOLAZONE
00185732230=IPRATROPIUM,ALBUTEROL/.5
00186000431=4MG,ATACAND
00186000831=8MG,ATACAND
00186001654=16MG,ATACAND
00186003254=32MG,ATACAND
00186016254=TAB,ATACAND
00186032254=TAB,ATACAND
00186032454=TAB,ATACAND
00186037020=160-4.5,SYMBICORT
00186037220=80-4.5,SYMBICORT
00186051060=375-20MG,VIMOVO
00186052060=500-20MG,VIMOVO
00186074231=20MG,PRILOSEC
00186074331=40MG,PRILOSEC
00186077739=90MG,BRILINTA
00186077760=90MG,BRILINTA
00186091612=180MCG,PULMICORT
00186091706=90MCG,PULMICORT
00186107008=AQUA,RHINOCORT
00186108805=TAB,TOPROL
00186109005=TAB,TOPROL
00186109205=TAB,TOPROL
00186109405=TAB,TOPROL
00186198804=0.25MG/2,PULMICORT
00186199004=1MG/2ML,PULMICORT
00186402001=GRA,NEXIUM
00186404001=40MG,NEXIUM
00186502031=20MG,NEXIUM
00186502054=20MG,NEXIUM
00186504031=40MG,NEXIUM
00186504054=40MG,NEXIUM
00186504082=40MG,NEXIUM
00187024503=4MG/ML,MIGRANAL
00187045302=1.25MG,ZELAPAR
00187073030=XL,WELLBUTRIN
00187073090=XL,WELLBUTRIN
00187073130=XL,WELLBUTRIN
00187079642=CAP,CARDIZEM
00187079942=CAP,CARDIZEM
00187099395=5%,ZOVIRAX
00187099445=5%,ZOVIRAX
00187301330=TIMESPAN,MESTINON
00187320447=5%,EFUDEX
00187510001=1%,ELIDEL
00187510203=1%,ELIDEL
00187510401=5-1%,XERESE
00193146550=MIS,BAYER
00193146621=TEST,BREEZE
00193288021=STRIP,KETOSTIX
00193288050=STRIP,KETOSTIX
00193654621=MIS,BAYER
00193658621=MIS,MICROLET
00193708050=TEST,BAYER
00193709021=CONTOUR,ASCENSIA
00193715101=CONTOUR,ASCENSIA
00193731221=TEST,BAYER
00193739301=KIT,CONTOUR
00224185606=71.67%,KONSYL
00228206710=10MG,OXAZEPAM
00228206910=15MG,OXAZEPAM
00228207710=30MG,TEMAZEPAM
00228212710=0.1MG,CLONIDINE
00228212750=0.1MG,CLONIDINE
00228212850=0.2MG,CLONIDINE
00228212910=0.3MG,CLONIDINE
00228226910=10MG,METOCLOPRAM
00228234810=50MG,PROPYLTHIOUR
00228249710=10MG,NIFEDIPINE
00228253010=20MG,NIFEDIPINE
00228254010=25-250MG,CARB/LEVO
00228255096=50MG,DICLOFENAC
00228255106=75MG,DICLOFENAC
00228255196=75MG,DICLOFENAC
00228257111=2.5MG,INDAPAMIDE
00228257803=240MG,DILTIAZEM
00228257903=300MG,DILTIAZEM
00228263506=40MG,LOVASTATIN
00228263550=40MG,LOVASTATIN
00228266511=100MG,GABAPENTIN
00228266550=100MG,GABAPENTIN
00228267350=100MG,SPIRONOLACT
00228274496=75MG,DICLOFENAC
00228275111=1.25-250,GLYB/METFORM
00228275250=2.5-500,GLYB/METFORM
00228275350=5-500MG,GLYB/METFORM
00228277811=60MG,PROPRANOLOL
00228277911=80MG,PROPRANOLOL
00228278011=120MG,PROPRANOLOL
00228278111=160MG,PROPRANOLOL
00228282011=12.5MG,HYDROCHLOROT
00228283711=7.5MG,PILOCARPINE
00228287911=30MG,OXYCODONE
00228299611=0.4MG,TAMSULOSIN
00228299650=0.4MG,TAMSULOSIN
00228300350=0.5MG,CLONAZEPAM
00228300450=1MG,CLONAZEPAM
00228300511=2MG,CLONAZEPAM
00228300550=2MG,CLONAZEPAM
00228305911=10MG,AMPHETAMINE
00228306011=20MG,AMPHETAMINE
00228306111=30MG,AMPHETAMINE
00228306211=5MG,AMPHETAMINE
00228306311=15MG,AMPHETAMINE
00228306411=25MG,AMPHETAMINE
00228308606=3MG,ALPRAZOLAM
00228308706=2MG,ALPRAZOLAM
00228348111=TAB,ZOLPIDEM
00228348211=TAB,ZOLPIDEM
00228350311=CAP,MORPHINE
00228350411=CAP,MORPHINE
00228350511=CAP,MORPHINE
00228365803=2MG,ROPINIROLE
00228365909=4MG,ROPINIROLE
00228366003=TAB,ROPINIROLE
00228366103=TB,ROPINIROLE
00228402411=1MG,ALPRAZOLAM
00245001760=,FOLGARD
00245003530=20MEQ,KLOR-CON
00245003623=4GM,PREVALITE
00245003660=4GM,PREVALITE
00245003730=25MEQ,KLOR-CON-25
00245004015=TAB,KLOR-CON
00245004111=TAB,KLOR-CON
00245004115=TAB,KLOR-CON
00245004300=TAB,POTASSIUM
00245005701=TAB,KLOR-CON
00245005711=TAB,KLOR-CON
00245005811=TAB,KLOR-CON
00245006411=750MG,SLO-NIACIN
00245006711=500MG,NIACOR
00245007011=TAB,POTASSIUM
00245007111=TAB,POTASSIUM
00245008411=60MG,PROPRANOLOL
00245008511=80MG,PROPRANOLOL
00245008611=120MG,PROPRANOLOL
00245014430=100MG,PACERONE
00245014701=200MG,PACERONE
00245014760=200MG,PACERONE
00245015560=TAB,FOLGARD
00245017830=,PRENEXA
00245018201=500MG,DIVALPROEX
00245018215=500MG,DIVALPROEX
00245019960=,FOLGARD
00245024430=CAP,NEXA
00245037430=CAP,NEXA
00245088030=0.25MG,DIVIGEL
00245088130=0.5MG,DIVIGEL
00245088230=1MG/GM,DIVIGEL
00254938158=LIQ,POTASSIUM
00258368790=120MG/24,DILTIAZEM
00258368990=240MG/24,DILTIAZEM
00258369090=300MG/24,DILTIAZEM
00258369190=360MG/24,DILTIAZEM
00258369290=CAP,DILTIAZEM
00259110245=2%,NAFTIN
00259113980=39%,ALUVEA
00259412630=1%,NAFTIN
00259412660=1%,NAFTIN
